Location[a],Location[a].1,Cases[b],Deaths[c],Recov.[d],Ref.
,United States[e],2090553,116347,645606,[9]
,Brazil[f],829902,41901,396692,[13][14]
,Russia[g],520129,6829,274641,[15]
,India,308993,8884,154330,[16]
,United Kingdom[h],292950,41481,No data,[18][19]
,Spain[i],243209,27136,150376,[20]
,Italy,236305,34223,173085,[21][22]
,Peru,220749,6308,107133,[23][24]
,Germany[j],187251,8863,171522,[26][25]
,Iran,184955,8730,146748,[27]
,Turkey,175218,4778,149102,[28]
,Chile[k],160846,2870,No data,[29]
,France[l],156287,29374,72572,[30]
,Mexico,139196,16448,101767,[31][32]
,Pakistan,132405,2551,50056,[33]
,Saudi Arabia,119942,893,81029,[34]
,Canada,97943,8049,58523,[35]
,Bangladesh,84379,1139,17827,[36]
,China[m],83075,4634,78367,[37]
,Qatar,76588,70,53296,[38]
,South Africa,61927,1354,35006,[39]
,Belgium[n],59918,9650,16547,[41]
,Belarus,52520,298,27760,[42]
,Sweden,49684,4854,No data,[43]
,Netherlands[o],48461,6053,No data,[45]
,Colombia,46858,1545,18715,[46]
,Ecuador,45778,3828,4600,[47]
,United Arab Emirates,41499,287,25946,[48]
,Egypt[p],41303,1422,11108,[49]
,Singapore,40197,25,28040,[50][51]
,Indonesia,37420,2091,13776,[52]
,Portugal,36180,1505,22200,[53]
,Kuwait,35466,289,25882,[54]
,Switzerland,31094,1677,28800,[55][56]
,Ukraine[q],30506,880,13976,[57]
,Poland,29017,1237,14104,[58][59]
,Argentina[r],28751,785,8730,[61]
,Philippines,25392,1074,5706,[62][63]
,Ireland,25250,1705,23213,[64][65]
,Afghanistan,24102,451,4201,[66]
,Oman,22077,99,7530,[67]
,Dominican Republic,22008,568,12754,[68]
,Romania,21679,1394,15635,[69]
,Israel[s],18876,300,15319,[70]
,Panama,18568,418,10977,[71]
,Iraq,17770,496,6868,[72]
,Bahrain,17713,37,12191,[73]
,Japan[t],17382,924,15580,[74]
,Austria,17078,677,16012,[75]
,Bolivia,16929,559,2431,[76]
,Armenia,16004,264,6081,[77]
,Nigeria,15181,399,4891,[78]
,Kazakhstan,14238,70,8829,[79]
,Serbia[u],12175,252,11348,[80]
,Denmark[v],12099,594,10993,[81]
,South Korea,12051,277,10691,[82]
,Ghana,11118,48,3979,[83]
,Moldova[w],11093,385,6229,[84]
,Algeria,10698,751,7322,[85][86]
,Czech Republic,9942,328,7215,[87]
,Azerbaijan[x],9218,113,5113,[88]
,Guatemala,8982,351,1702,[89]
,Morocco[y],8683,212,7664,[91]
,Cameroon,8681,208,4836,[92][93]
,Norway[z],8620,242,8138,[96]
,Malaysia,8445,120,7311,[97]
,Honduras,8132,306,844,[98]
,Australia[aa],7300,102,6812,[99]
,Finland[ab],7087,325,6200,[100]
,Sudan,6879,433,2416,[102]
,Puerto Rico,5536,146,850,[103][9]
,Nepal,5062,16,877,[104][105]
,Tajikistan,4902,49,3158,[106]
,Uzbekistan,4901,19,3758,[107]
,Senegal,4851,52,3100,[108]
,DR Congo[ac],4724,106,595,[109]
,Ivory Coast,4684,45,2263,[110]
,Djibouti,4441,38,2730,[111]
,Guinea,4426,24,3106,[112]
,Luxembourg,4055,110,3918,[113]
,Hungary,4064,559,2476,[114]
,Haiti,3941,64,24,[115]
,North Macedonia,3701,171,1694,[116][117]
,El Salvador,3603,72,1738,[118]
,Gabon,3463,22,1024,[119]
,Kenya,3305,96,1164,[120]
,Bulgaria,3191,172,1716,[121]
,Ethiopia,3183,55,495,[122]
,Thailand,3129,58,2987,[123]
,Greece,3108,183,1374,[124]
,Bosnia and Herzegovina,2893,163,2119,[125]
,Venezuela,2879,23,487,[126][127]
,Somalia[ad],2513,85,532,[128]
,Croatia,2249,107,2133,[129]
,Cuba[ae],2233,84,1902,[130]
,Kyrgyzstan,2207,27,1722,[131]
,Central African Republic,2044,7,360,[132]
,Maldives,2003,8,1193,[133]
,Estonia,1973,69,1705,[134]
,Sri Lanka,1880,11,1196,[135]
,Iceland,1807,10,1794,[136]
,Lithuania,1763,75,1416,[137]
,Mali,1752,101,1023,[138]
,South Sudan,1670,24,48,[139][140]
,Costa Rica,1612,12,731,[141]
,Mauritania,1572,81,278,[142]
,Slovakia,1545,28,1410,[143]
,Slovenia,1490,109,1359,[144][145]
,Nicaragua,1464,55,953,[58][146][147]
,Albania,1464,36,1039,[148]
,Guinea-Bissau,1460,15,153,[149]
,Lebanon,1422,31,853,[150]
,Kosovo,1326,31,921,[151]
,Zambia,1321,10,1104,[152][153]
,Equatorial Guinea,1306,12,200,[154]
,Paraguay,1254,11,633,[155]
,Madagascar,1240,10,344,[156]
,New Zealand[af],1154,22,1132,[157]
,Hong Kong,1109,4,1060,[158]
,Sierra Leone,1103,51,648,[159][160]
,USS Theodore Roosevelt[ag],1102,1,53,[161]
,Latvia,1097,28,845,[58][162]
,Tunisia,1093,49,995,[163]
,Charles de Gaulle[ah],1081,0,0,[164]
,Cyprus[ai],980,18,807,[168]
,Niger,978,65,881,[169]
,Jordan,915,9,671,[170]
,Burkina Faso,892,53,790,[171][172]
,Andorra,853,51,781,[173]
,Uruguay[aj],847,23,780,[174]
,Chad,848,72,711,[175]
,Georgia[ak],843,13,697,[176]
,Donetsk PR[al],797,35,208,[177]
,Congo[am],728,24,221,[178][179]
,Diamond Princess[t],712,14,653,[180][181]
,Cape Verde,697,6,294,[182]
,San Marino,694,42,520,[183]
,Uganda,686,0,161,[184][185]
,São Tomé and Príncipe,650,12,168,[186]
,Malta,645,9,600,[187]
,Yemen,632,139,28,[188]
,Jamaica,611,10,408,[189]
,Togo,525,13,279,[190]
,Rwanda,510,2,321,[191][192]
,Mozambique,509,2,145,[193]
,Tanzania,509,21,183,[194][195]
,Palestine,489,3,414,[196]
,Malawi,481,4,65,[197]
,Somaliland[an],479,24,64,[198]
,Eswatini,472,3,246,[199]
,Taiwan[ao],443,7,431,[201]
,Luhansk PR[al],429,9,357,[202]
,Liberia,421,32,210,[203]
,Libya,409,6,59,[204]
,Benin,388,5,217,[205]
,Zimbabwe,343,4,51,[206][207]
,Mauritius,337,10,324,[208]
,Isle of Man[ap],336,24,312,[209]
,Vietnam,333,0,323,[210]
,Montenegro,324,9,315,[211]
,Jersey,313,30,292,[212]
,Myanmar,261,6,165,[213]
,Guernsey,252,13,238,[214]
,Mongolia,197,0,95,[215]
,Cayman Islands,187,1,115,[216]
,Faroe Islands,187,0,187,[217]
,Suriname,187,3,26,[218][219]
,Guam[ag],184,5,168,[9][220]
,Gibraltar,176,0,172,[221]
,Syria[aq],164,6,68,[222]
,Comoros,163,2,97,[223]
,Guyana,159,12,95,[224]
,Costa Atlantica,148,0,0,[225]
,Bermuda,141,9,127,[226]
,Brunei,141,2,138,[227][228]
,Angola,130,5,42,[229]
,Greg Mortimer[aj],128,1,No data,[230][231]
,Cambodia,126,0,125,[232][233]
,Trinidad and Tobago,117,8,109,[234]
,Northern Cyprus[ar],108,4,104,[235]
,Bahamas,103,11,68,[236]
,Aruba,101,3,98,[237]
,Monaco,99,4,93,[238]
,Barbados,96,7,83,[239]
,Burundi,85,1,45,[240]
,Liechtenstein,82,1,55,[241][242]
,Sint Maarten,77,15,61,[243]
,South Ossetia[as],72,0,36,[244]
,U.S. Virgin Islands,72,6,64,[245]
,Artsakh[at],68,0,43,[244]
,Bhutan,62,0,18,[246]
,French Polynesia,60,0,60,[247]
,Botswana,60,1,24,[248]
,Macau,45,0,45,[249]
,Eritrea,39,0,39,[250]
,Abkhazia[au],36,1,27,[244]
,Namibia,32,0,17,[251]
,Northern Mariana Islands,30,2,19,[252]
,The Gambia,28,1,22,[253]
,Saint Vincent[av],27,0,25,[254][255]
,Antigua and Barbuda,26,3,20,[256][257]
,East Timor,24,0,24,[258]
,Grenada,23,0,22,[259][260]
,Curaçao,22,1,16,[261]
,New Caledonia,21,0,20,[262]
,Belize,20,2,16,[263]
,Laos,19,0,19,[264]
,Saint Lucia,19,0,18,[265][266]
,Fiji,18,0,18,[267]
,Dominica,18,0,16,[268]
,Saint Kitts and Nevis,15,0,15,[269]
,Falkland Islands,13,0,13,[270]
,Greenland,13,0,13,[271]
,MS Zaandam[aw],13,4,No data,[274][275]
,Coral Princess[ax],12,2,No data,[277]
,Turks and Caicos Islands,12,1,10,[278]
,Vatican City,12,0,12,[279]
,Montserrat,11,1,10,[280]
,Seychelles,11,0,11,[281]
,British Virgin Islands,8,1,7,[282]
,HNLMS Dolfijn[ay],8,0,No data,[283]
,Papua New Guinea,8,0,8,[286]
,Lesotho,4,0,2,[287]
,Anguilla,3,0,3,[288]
,Saba,3,0,3,[289]
,Bonaire,2,0,2,[290]
,Sint Eustatius,2,0,2,[291]
,Saint Pierre and Miquelon,1,0,1,[292]
